sq	q_uncorrected	q	peptides	score	PSMs	NSAF	dbname
30.472103004291853	0.0	0.007168458781362006	10	4.9330192187352585e-20	53	0.006728700630616378	sp|O66271|FUMC_THET2
21.975308641975307	0.0	0.007168458781362006	7	7.579398189927411e-15	27	0.003944118860210354	sp|P61488|AK_THET2
40.51565377532229	0.0	0.007168458781362006	26	8.99718954938732e-50	122	0.013292334280266941	sp|P61490|CH60_THET2
3.6281179138322	0.0	0.007168458781362006	2	0.0005205001470311247	2	0.00013415370272824335	sp|P61707|SYA_THET2
15.92356687898089	0.0	0.007168458781362006	2	0.0020988181920484896	4	0.0015073065707810276	sp|P61728|RISB_THET2
24.24242424242424	0.0	0.007168458781362006	4	7.977655300706873e-06	6	0.0026891719501434238	sp|P61941|RS12_THET2
16.819571865443425	0.0	0.007168458781362006	7	8.616337026567642e-12	16	0.002894766135934205	sp|P61977|MDH_THET2
48.86363636363637	0.0	0.007168458781362006	6	5.4235965060733315e-11	22	0.014790445725788831	sp|P62238|RS16_THET2
41.53846153846154	0.0	0.007168458781362006	15	4.128635576600927e-29	41	0.006219572048793252	sp|P62420|PGK_THET2
31.97278911564626	0.0	0.007168458781362006	5	4.573103311651332e-09	20	0.008049222163694603	sp|P62442|RL11_THET2
11.666666666666664	0.006389776357827476	0.012779552715654952	1	0.01452537633375025	3	0.002958089145157766	sp|P62652|RL32_THET2
33.33333333333333	0.0	0.007168458781362006	4	3.4769551014741065e-08	17	0.007796514025997212	sp|P62654|RS11_THET2
65.1685393258427	0.0	0.007168458781362006	7	9.006080006948006e-12	19	0.012630043541123044	sp|P62657|RS15_THET2
62.85714285714285	0.0	0.007168458781362006	10	1.4616786252786972e-19	37	0.02084748540396902	sp|P62658|RS17_THET2
39.77272727272727	0.0	0.007168458781362006	5	1.1755270985491234e-08	20	0.013445859750717118	sp|P62659|RS18_THET2
27.956989247311824	0.0	0.007168458781362006	3	1.6859114215104008e-05	6	0.003816889219558408	sp|P62660|RS19_THET2
26.41509433962264	0.0	0.007168458781362006	3	8.862361823018257e-06	5	0.002790650136941289	sp|P62661|RS20_THET2
56.640625	0.0	0.007168458781362006	16	2.1412404297865037e-28	43	0.00993733072201437	sp|P62662|RS2_THET2
60.765550239234436	0.0	0.007168458781362006	13	3.420897385417248e-22	41	0.011605899995355828	sp|P62664|RS4_THET2
45.679012345679006	0.0	0.007168458781362006	7	2.1829541998143227e-14	41	0.01497304382116894	sp|P62665|RS5_THET2
17.82178217821782	0.0	0.007168458781362006	2	0.00014397530981884117	5	0.0029288011338195704	sp|P62666|RS6_THET2
33.97435897435898	0.0	0.007168458781362006	4	2.187039847290999e-08	10	0.0037924219809714944	sp|P62667|RS7_THET2
60.14492753623188	0.0	0.007168458781362006	11	1.950673620308294e-18	29	0.012432548581097855	sp|P62668|RS8_THET2
42.1875	0.0	0.007168458781362006	5	1.017566220152815e-08	21	0.00970623000754892	sp|P62669|RS9_THET2
